Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA

    EXPRESION                      shift and go to state 139
    EXP                            shift and go to state 130
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 102

    (102) FPOINT -> POINT LPAREN . EXPRESION FILLCOLOR RPAREN popPoint SEMICOLON
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXPRESION                      shift and go to state 140
    EXP                            shift and go to state 130
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 103

    (103) FCIRCLE -> CIRCLE LPAREN . EXPRESION FILLCOLOR RPAREN popCircle SEMICOLON
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXPRESION                      shift and go to state 141
    EXP                            shift and go to state 130
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 104

    (104) FARC -> ARC LPAREN . EXPRESION COMMA EXPRESION FILLCOLOR RPAREN popArc SEMICOLON
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXPRESION                      shift and go to state 142
    EXP                            shift and go to state 130
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 105

    (105) FPENUP -> PENUP LPAREN . RPAREN popPenup SEMICOLON

    RPAREN          shift and go to state 143


state 106

    (106) FPENDOWN -> PENDOWN LPAREN . EXPRESION COMMA EXPRESION RPAREN popPendown SEMICOLON
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXPRESION                      shift and go to state 144
    EXP                            shift and go to state 130
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 107

    (107) FCOLOR -> COLOR LPAREN . C_STRING pushConstString RPAREN popColor SEMICOLON

    C_STRING        shift and go to state 145


state 108

    (108) FSIZE -> SIZE LPAREN . EXPRESION COMMA EXPRESION RPAREN popSize SEMICOLON
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    EXPRESION                      shift and go to state 146
    EXP                            shift and go to state 130
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 109

    (109) FCLEAR -> CLEAR LPAREN . RPAREN popClear SEMICOLON

    RPAREN          shift and go to state 147


state 110

    (26) FUNC -> MODULE TIPOFUNC ID addFunc LPAREN PARAMS addParamsFunc RPAREN . SEMICOLON FUNCSB

    SEMICOLON       shift and go to state 148


state 111

    (32) PARAMSL -> PARAMSL COMMA . TIPO ID addVarLista
    (11) TIPO -> . INT
    (12) TIPO -> . FLOAT
    (13) TIPO -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    TIPO                           shift and go to state 149

state 112

    (31) PARAMSL -> TIPO ID . addVarLista
    (113) addVarLista -> .

    COMMA           reduce using rule 113 (addVarLista -> .)
    RPAREN          reduce using rule 113 (addVarLista -> .)

    addVarLista                    shift and go to state 150

state 113

    (8) VARSB -> COMMA ID . addVarLista ARREGLO VARSB
    (113) addVarLista -> .

    LSBRACKET       reduce using rule 113 (addVarLista -> .)
    COMMA           reduce using rule 113 (addVarLista -> .)
    SEMICOLON       reduce using rule 113 (addVarLista -> .)

    addVarLista                    shift and go to state 151

state 114

    (9) VARSB -> SEMICOLON VARSA .

    MODULE          reduce using rule 9 (VARSB -> SEMICOLON VARSA .)
    MAIN            reduce using rule 9 (VARSB -> SEMICOLON VARSA .)
    LBRACKET        reduce using rule 9 (VARSB -> SEMICOLON VARSA .)


state 115

    (14) ARREGLO -> LSBRACKET pushParen EXP . RSBRACKET popParen pushDim ARREGLO2

    RSBRACKET       shift and go to state 152


state 116

    (73) EXP -> TERMINO . popPlusMinus
    (74) EXP -> TERMINO . popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> TERMINO . popPlusMinus MINUS pushPlusMinus EXP
    (122) popPlusMinus -> .

    PLUS            reduce using rule 122 (popPlusMinus -> .)
    MINUS           reduce using rule 122 (popPlusMinus -> .)
    RSBRACKET       reduce using rule 122 (popPlusMinus -> .)
    GREATER_THAN    reduce using rule 122 (popPlusMinus -> .)
    LESS_THAN       reduce using rule 122 (popPlusMinus -> .)
    NOT_EQUAL       reduce using rule 122 (popPlusMinus -> .)
    AND             reduce using rule 122 (popPlusMinus -> .)
    OR              reduce using rule 122 (popPlusMinus -> .)
    IS_EQUAL        reduce using rule 122 (popPlusMinus -> .)
    RPAREN          reduce using rule 122 (popPlusMinus -> .)
    COMMA           reduce using rule 122 (popPlusMinus -> .)
    TO              reduce using rule 122 (popPlusMinus -> .)
    SEMICOLON       reduce using rule 122 (popPlusMinus -> .)
    DO              reduce using rule 122 (popPlusMinus -> .)

    popPlusMinus                   shift and go to state 153

state 117

    (76) TERMINO -> FACTOR . popMultDiv
    (77) TERMINO -> FACTOR . popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> FACTOR . popMultDiv DIVIDE pushMultDiv TERMINO
    (121) popMultDiv -> .

    MULTIPLY        reduce using rule 121 (popMultDiv -> .)
    DIVIDE          reduce using rule 121 (popMultDiv -> .)
    PLUS            reduce using rule 121 (popMultDiv -> .)
    MINUS           reduce using rule 121 (popMultDiv -> .)
    RSBRACKET       reduce using rule 121 (popMultDiv -> .)
    GREATER_THAN    reduce using rule 121 (popMultDiv -> .)
    LESS_THAN       reduce using rule 121 (popMultDiv -> .)
    NOT_EQUAL       reduce using rule 121 (popMultDiv -> .)
    AND             reduce using rule 121 (popMultDiv -> .)
    OR              reduce using rule 121 (popMultDiv -> .)
    IS_EQUAL        reduce using rule 121 (popMultDiv -> .)
    RPAREN          reduce using rule 121 (popMultDiv -> .)
    COMMA           reduce using rule 121 (popMultDiv -> .)
    TO              reduce using rule 121 (popMultDiv -> .)
    SEMICOLON       reduce using rule 121 (popMultDiv -> .)
    DO              reduce using rule 121 (popMultDiv -> .)

    popMultDiv                     shift and go to state 154

state 118

    (79) FACTOR -> LPAREN . pushParen EXPRESION RPAREN popParen
    (132) pushParen -> .

    LPAREN          reduce using rule 132 (pushParen -> .)
    ID              reduce using rule 132 (pushParen -> .)
    C_INT           reduce using rule 132 (pushParen -> .)
    C_FLOAT         reduce using rule 132 (pushParen -> .)
    C_CHAR          reduce using rule 132 (pushParen -> .)

    pushParen                      shift and go to state 155

state 119

    (80) FACTOR -> VARCTE .

    MULTIPLY        reduce using rule 80 (FACTOR -> VARCTE .)
    DIVIDE          reduce using rule 80 (FACTOR -> VARCTE .)
    PLUS            reduce using rule 80 (FACTOR -> VARCTE .)
    MINUS           reduce using rule 80 (FACTOR -> VARCTE .)
    RSBRACKET       reduce using rule 80 (FACTOR -> VARCTE .)
    GREATER_THAN    reduce using rule 80 (FACTOR -> VARCTE .)
    LESS_THAN       reduce using rule 80 (FACTOR -> VARCTE .)
    NOT_EQUAL       reduce using rule 80 (FACTOR -> VARCTE .)
    AND             reduce using rule 80 (FACTOR -> VARCTE .)
    OR              reduce using rule 80 (FACTOR -> VARCTE .)
    IS_EQUAL        reduce using rule 80 (FACTOR -> VARCTE .)
    RPAREN          reduce using rule 80 (FACTOR -> VARCTE .)
    COMMA           reduce using rule 80 (FACTOR -> VARCTE .)
    TO              reduce using rule 80 (FACTOR -> VARCTE .)
    SEMICOLON       reduce using rule 80 (FACTOR -> VARCTE .)
    DO              reduce using rule 80 (FACTOR -> VARCTE .)


state 120

    (81) FACTOR -> LLAMADAMOD .

    MULTIPLY        reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    DIVIDE          reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    PLUS            reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    MINUS           reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    RSBRACKET       reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    GREATER_THAN    reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    LESS_THAN       reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    NOT_EQUAL       reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    AND             reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    OR              reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    IS_EQUAL        reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    RPAREN          reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    COMMA           reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    TO              reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    SEMICOLON       reduce using rule 81 (FACTOR -> LLAMADAMOD .)
    DO              reduce using rule 81 (FACTOR -> LLAMADAMOD .)


state 121

    (86) VARCTE -> ID . pushPilaOp ARREGLOCALL
    (82) LLAMADAMOD -> ID . pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> ID . pushEra LPAREN pushParen RPAREN pushGosub
    (131) pushPilaOp -> .
    (138) pushEra -> .

    LSBRACKET       reduce using rule 131 (pushPilaOp -> .)
    MULTIPLY        reduce using rule 131 (pushPilaOp -> .)
    DIVIDE          reduce using rule 131 (pushPilaOp -> .)
    PLUS            reduce using rule 131 (pushPilaOp -> .)
    MINUS           reduce using rule 131 (pushPilaOp -> .)
    RSBRACKET       reduce using rule 131 (pushPilaOp -> .)
    GREATER_THAN    reduce using rule 131 (pushPilaOp -> .)
    LESS_THAN       reduce using rule 131 (pushPilaOp -> .)
    NOT_EQUAL       reduce using rule 131 (pushPilaOp -> .)
    AND             reduce using rule 131 (pushPilaOp -> .)
    OR              reduce using rule 131 (pushPilaOp -> .)
    IS_EQUAL        reduce using rule 131 (pushPilaOp -> .)
    RPAREN          reduce using rule 131 (pushPilaOp -> .)
    COMMA           reduce using rule 131 (pushPilaOp -> .)
    TO              reduce using rule 131 (pushPilaOp -> .)
    SEMICOLON       reduce using rule 131 (pushPilaOp -> .)
    DO              reduce using rule 131 (pushPilaOp -> .)
    LPAREN          reduce using rule 138 (pushEra -> .)

    pushPilaOp                     shift and go to state 156
    pushEra                        shift and go to state 157

state 122

    (87) VARCTE -> C_INT . pushConstInt
    (127) pushConstInt -> .

    MULTIPLY        reduce using rule 127 (pushConstInt -> .)
    DIVIDE          reduce using rule 127 (pushConstInt -> .)
    PLUS            reduce using rule 127 (pushConstInt -> .)
    MINUS           reduce using rule 127 (pushConstInt -> .)
    RSBRACKET       reduce using rule 127 (pushConstInt -> .)
    GREATER_THAN    reduce using rule 127 (pushConstInt -> .)
    LESS_THAN       reduce using rule 127 (pushConstInt -> .)
    NOT_EQUAL       reduce using rule 127 (pushConstInt -> .)
    AND             reduce using rule 127 (pushConstInt -> .)
    OR              reduce using rule 127 (pushConstInt -> .)
    IS_EQUAL        reduce using rule 127 (pushConstInt -> .)
    RPAREN          reduce using rule 127 (pushConstInt -> .)
    COMMA           reduce using rule 127 (pushConstInt -> .)
    TO              reduce using rule 127 (pushConstInt -> .)
    SEMICOLON       reduce using rule 127 (pushConstInt -> .)
    DO              reduce using rule 127 (pushConstInt -> .)

    pushConstInt                   shift and go to state 158

state 123

    (88) VARCTE -> C_FLOAT . pushConstFloat
    (128) pushConstFloat -> .

    MULTIPLY        reduce using rule 128 (pushConstFloat -> .)
    DIVIDE          reduce using rule 128 (pushConstFloat -> .)
    PLUS            reduce using rule 128 (pushConstFloat -> .)
    MINUS           reduce using rule 128 (pushConstFloat -> .)
    RSBRACKET       reduce using rule 128 (pushConstFloat -> .)
    GREATER_THAN    reduce using rule 128 (pushConstFloat -> .)
    LESS_THAN       reduce using rule 128 (pushConstFloat -> .)
    NOT_EQUAL       reduce using rule 128 (pushConstFloat -> .)
    AND             reduce using rule 128 (pushConstFloat -> .)
    OR              reduce using rule 128 (pushConstFloat -> .)
    IS_EQUAL        reduce using rule 128 (pushConstFloat -> .)
    RPAREN          reduce using rule 128 (pushConstFloat -> .)
    COMMA           reduce using rule 128 (pushConstFloat -> .)
    TO              reduce using rule 128 (pushConstFloat -> .)
    SEMICOLON       reduce using rule 128 (pushConstFloat -> .)
    DO              reduce using rule 128 (pushConstFloat -> .)

    pushConstFloat                 shift and go to state 159

state 124

    (89) VARCTE -> C_CHAR . pushConstChar
    (129) pushConstChar -> .

    MULTIPLY        reduce using rule 129 (pushConstChar -> .)
    DIVIDE          reduce using rule 129 (pushConstChar -> .)
    PLUS            reduce using rule 129 (pushConstChar -> .)
    MINUS           reduce using rule 129 (pushConstChar -> .)
    RSBRACKET       reduce using rule 129 (pushConstChar -> .)
    GREATER_THAN    reduce using rule 129 (pushConstChar -> .)
    LESS_THAN       reduce using rule 129 (pushConstChar -> .)
    NOT_EQUAL       reduce using rule 129 (pushConstChar -> .)
    AND             reduce using rule 129 (pushConstChar -> .)
    OR              reduce using rule 129 (pushConstChar -> .)
    IS_EQUAL        reduce using rule 129 (pushConstChar -> .)
    RPAREN          reduce using rule 129 (pushConstChar -> .)
    COMMA           reduce using rule 129 (pushConstChar -> .)
    TO              reduce using rule 129 (pushConstChar -> .)
    SEMICOLON       reduce using rule 129 (pushConstChar -> .)
    DO              reduce using rule 129 (pushConstChar -> .)

    pushConstChar                  shift and go to state 160

state 125

    (45) ASIGNACION -> ID pushPilaOp ARREGLOCALL . EQUALS pushEqual EXPRESION popIgual SEMICOLON

    EQUALS          shift and go to state 161


state 126

    (18) ARREGLOCALL -> LSBRACKET . pushParen EXP RSBRACKET popParen verifyDim calculateDir ARREGLOC2
    (132) pushParen -> .

    LPAREN          reduce using rule 132 (pushParen -> .)
    ID              reduce using rule 132 (pushParen -> .)
    C_INT           reduce using rule 132 (pushParen -> .)
    C_FLOAT         reduce using rule 132 (pushParen -> .)
    C_CHAR          reduce using rule 132 (pushParen -> .)

    pushParen                      shift and go to state 162

state 127

    (19) ARREGLOCALL -> empty .

    EQUALS          reduce using rule 19 (ARREGLOCALL -> empty .)
    MULTIPLY        reduce using rule 19 (ARREGLOCALL -> empty .)
    DIVIDE          reduce using rule 19 (ARREGLOCALL -> empty .)
    PLUS            reduce using rule 19 (ARREGLOCALL -> empty .)
    MINUS           reduce using rule 19 (ARREGLOCALL -> empty .)
    RSBRACKET       reduce using rule 19 (ARREGLOCALL -> empty .)
    GREATER_THAN    reduce using rule 19 (ARREGLOCALL -> empty .)
    LESS_THAN       reduce using rule 19 (ARREGLOCALL -> empty .)
    NOT_EQUAL       reduce using rule 19 (ARREGLOCALL -> empty .)
    AND             reduce using rule 19 (ARREGLOCALL -> empty .)
    OR              reduce using rule 19 (ARREGLOCALL -> empty .)
    IS_EQUAL        reduce using rule 19 (ARREGLOCALL -> empty .)
    RPAREN          reduce using rule 19 (ARREGLOCALL -> empty .)
    COMMA           reduce using rule 19 (ARREGLOCALL -> empty .)
    TO              reduce using rule 19 (ARREGLOCALL -> empty .)
    SEMICOLON       reduce using rule 19 (ARREGLOCALL -> empty .)
    DO              reduce using rule 19 (ARREGLOCALL -> empty .)


state 128

    (46) LLAMADA -> ID pushEra LPAREN . LLAMADAS
    (47) LLAMADA -> ID pushEra LPAREN . RPAREN SEMICOLON pushGosubLlamada
    (48) LLAMADAS -> . EXPRESION addParam RPAREN verifyParams SEMICOLON pushGosubLlamada
    (49) LLAMADAS -> . EXPRESION addParam COMMA LLAMADAS
    (66) EXPRESION -> . EXP popCondition
    (67) EXPRESION -> . EXP GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> . EXP LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> . EXP NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> . EXP AND pushCondition EXPRESION
    (71) EXPRESION -> . EXP OR pushCondition EXPRESION
    (72) EXPRESION -> . EXP IS_EQUAL pushCondition EXPRESION
    (73) EXP -> . TERMINO popPlusMinus
    (74) EXP -> . TERMINO popPlusMinus PLUS pushPlusMinus EXP
    (75) EXP -> . TERMINO popPlusMinus MINUS pushPlusMinus EXP
    (76) TERMINO -> . FACTOR popMultDiv
    (77) TERMINO -> . FACTOR popMultDiv MULTIPLY pushMultDiv TERMINO
    (78) TERMINO -> . FACTOR popMultDiv DIVIDE pushMultDiv TERMINO
    (79) FACTOR -> . LPAREN pushParen EXPRESION RPAREN popParen
    (80) FACTOR -> . VARCTE
    (81) FACTOR -> . LLAMADAMOD
    (86) VARCTE -> . ID pushPilaOp ARREGLOCALL
    (87) VARCTE -> . C_INT pushConstInt
    (88) VARCTE -> . C_FLOAT pushConstFloat
    (89) VARCTE -> . C_CHAR pushConstChar
    (82) LLAMADAMOD -> . ID pushEra LPAREN pushParen LLAMADAMODS
    (83) LLAMADAMOD -> . ID pushEra LPAREN pushParen RPAREN pushGosub

    RPAREN          shift and go to state 164
    LPAREN          shift and go to state 118
    ID              shift and go to state 121
    C_INT           shift and go to state 122
    C_FLOAT         shift and go to state 123
    C_CHAR          shift and go to state 124

    LLAMADAS                       shift and go to state 163
    EXPRESION                      shift and go to state 165
    EXP                            shift and go to state 130
    TERMINO                        shift and go to state 116
    FACTOR                         shift and go to state 117
    VARCTE                         shift and go to state 119
    LLAMADAMOD                     shift and go to state 120

state 129

    (50) RETORNO -> RETURN LPAREN EXPRESION . RPAREN popReturn SEMICOLON

    RPAREN          shift and go to state 166


state 130

    (66) EXPRESION -> EXP . popCondition
    (67) EXPRESION -> EXP . GREATER_THAN pushCondition EXPRESION
    (68) EXPRESION -> EXP . LESS_THAN pushCondition EXPRESION
    (69) EXPRESION -> EXP . NOT_EQUAL pushCondition EXPRESION
    (70) EXPRESION -> EXP . AND pushCondition EXPRESION
    (71) EXPRESION -> EXP . OR pushCondition EXPRESION
    (72) EXPRESION -> EXP . IS_EQUAL pushCondition EXPRESION
    (119) popCondition -> .

    GREATER_THAN    shift and go to state 168
    LESS_THAN       shift and go to state 169
    NOT_EQUAL       shift and go to state 170
    AND             shift and go to state 171
    OR              shift and go to state 172
    IS_EQUAL        shift and go to state 173
    RPAREN          reduce using rule 119 (popCondition -> .)
    COMMA           reduce using rule 119 (popCondition -> .)
    TO              reduce using rule 119 (popCondition -> .)
    SEMICOLON       reduce using rule 119 (popCondition -> .)
    DO              reduce using rule 119 (popCondition -> .)

    popCondition                   shift and go to state 167

state 131

    (51) LECTURA -> READ LPAREN LECTURAS .

    RBRACKET        reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    ID              reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    RETURN          reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    READ            reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    WRITE           reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    IF              reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    WHILE           reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    FROM            reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    LINE            reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    POINT           reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    CIRCLE          reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    ARC             reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    PENUP           reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    PENDOWN         reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    COLOR           reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    SIZE            reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)
    CLEAR           reduce using rule 51 (LECTURA -> READ LPAREN LECTURAS .)


state 132

    (52) LECTURAS -> ID . pushPilaOp COMMA popRead LECTURAS
    (53) LECTURAS -> ID . pushPilaOp RPAREN SEMICOLON popRead
    (131) pushPilaOp -> .

    COMMA           reduce using rule 131 (pushPilaOp -> .)
    RPAREN          reduce using rule 131 (pushPilaOp -> .)

    pushPilaOp                     shift and go to state 174
